17042, 1571306241, H, 7201, 9401_N, 9401_05, 9401_50, 9401_95, 9402_N, 9402_05, 9402_50, 9402_95, 9403_N, 9403_05, 9403_50, 9403_95, 9404_N, 9404_05, 9404_50, 9404_95, 9405_N, 9405_05, 9405_50, 9405_95, 9406_N, 9406_05, 9406_50, 9406_95, 9407_N, 9407_05, 9407_50, 9407_95, 9408_N, 9408_05, 9408_50, 9408_95, 9409_N, 9409_05, 9409_50, 9409_95, 9410_N, 9410_05, 9410_50, 9410_95, 9411_N, 9411_05, 9411_50, 9411_95, 9412_N, 9412_05, 9412_50, 9412_95, 9413_N, 9413_05, 9413_50, 9413_95, 9414_N, 9414_05, 9414_50, 9414_95, 9415_N, 9415_05, 9415_50, 9415_95, 9416_N, 9416_05, 9416_50, 9416_95, 9417_N, 9417_05, 9417_50, 9417_95, 9418_N, 9418_05, 9418_50, 9418_95, 9419_N, 9419_05, 9419_50, 9419_95, 42443
17087, 1571311465, E, 6013, 6013, 61749
17088, 1571311478, E, 6012, 6012, 30053
17089, 1571311484, E, 6006, 23, 0, 2202, 2200, 47227
17090, 1571311490, E, 6006, 2, 0, 2002, 2001, 28754
17091, 1571311535, E, 6000, 2425, 0, 0, -1, 19492
17092, 1571311537, E, 6001, 6001, 45177
17093, 1571311545, M, 7201, 1200, 4, 10, 19, 1200, 8, 12, 12, 1200, 14, 20, 20, 1200, 3, 10, 10, 1200, -34, -26, -20, 1200, 229, 338, 343, 1200, 38, 51, 127, 1200, 13, 15, 21, 1200, 0, 0, 0, 1200, 0, 0, 8, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 100, 100, 100, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 100, 100, 100, 1200, 0, 0, 0, 1200, 0, 0, 0, 23317
17094, 1571311554, E, 6000, 2440, 10, 0, -1, 06213
17095, 1571311557, E, 6000, 2438, 25, 24, -1, 64961
17096, 1571311563, E, 6000, 2441, 2, -25076, -1, 16729
17097, 1571311597, E, 6026, 6026, 42722
17098, 1571311633, E, 6028, 2440, -1, 25938
17099, 1571311640, E, 6028, 2441, -1, 56430
17100, 1571311674, E, 6001, 6001, 21084
17101, 1571311691, E, 6006, 65, 1, 25, 2150, 25, 2151, 14041
17102, 1571311691, E, 6028, 2438, -1, 62978
17103, 1571311734, E, 6026, 6026, 13064
17104, 1571311738, E, 6002, 6002, 32336
17105, 1571311738, E, 6028, 2425, -1, 26902
17106, 1571311739, E, 6002, 6002, 40031
17107, 1571311739, E, 6002, 6002, 38208
17108, 1571311739, E, 6002, 6002, 58085
17109, 1571311786, E, 6006, 8, 0, 2025, 2026, 64734
17110, 1571311790, E, 6006, 9, 0, 2025, 2026, 20099
17111, 1571311797, E, 6006, 24, 2, 2227, 2229, 27215
17112, 1571311809, E, 6006, 24, 2, 2229, 2228, 47336
17113, 1571311817, E, 6006, 14, 2, 2075, 2076, 59497
17114, 1571311822, E, 6006, 13, 2, 2050, 2055, 32080
17115, 1571311829, E, 6006, 25, 2, 12, 0, 20, 0, 26144
17116, 1571311834, E, 6006, 28, 2, 500, 0, 450, 0, 33160
17117, 1571311843, E, 6006, 30, 2, 5, 0, 10, 0, 55513
17118, 1571311852, E, 6006, 34, 2, 20, 2150, 80, 2150, 56003
17119, 1571311857, M, 7201, 1200, -7, 5, 14, 1200, 0, 7, 8, 1200, 0, 14, 15, 1200, 0, 5, 6, 1200, -40, -40, -11, 1200, 0, 154, 159, 1200, 0, 19, 24, 1200, 12, 12, 24, 1200, 0, 0, 1, 1200, 9, 25, 25, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 100, 100, 100, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 99, 100, 100, 1200, 0, 0, 0, 1200, 0, 0, 0, 33888
17120, 1571311860, E, 6006, 42, 2, 2151, 2150, 25309
17121, 1571311893, E, 6006, 24, 3, 2227, 2229, 43890
17122, 1571311901, E, 6006, 14, 3, 2075, 2076, 09252
17123, 1571311911, E, 6006, 25, 3, 12, 0, 18, 0, 28607
17124, 1571311917, E, 6006, 28, 3, 500, 0, 450, 0, 62694
17125, 1571311946, E, 6006, 67, 3, 10, 2150, 10, 2151, 20535
17126, 1571311964, E, 6006, 33, 3, 10, 0, 12, 0, 49565
17127, 1571311982, E, 6006, 62, 3, 20, 2152, 69, 2152, 41871
17128, 1571311989, E, 6006, 63, 3, 5, 2150, 5, 2151, 20010
17129, 1571312003, E, 6006, 30, 3, 5, 0, 10, 0, 39955
17130, 1571312014, E, 6006, 34, 3, 20, 2150, 10, 2150, 65122
17131, 1571312017, E, 6006, 34, 3, 10, 2150, 80, 2150, 43572
17132, 1571312026, E, 6006, 42, 3, 2151, 2150, 42335
17133, 1571312132, E, 6006, 34, 1, 20, 2150, 60, 2150, 18030
17134, 1571312140, E, 6006, 34, 1, 60, 2150, 80, 2150, 32836
17135, 1571312168, M, 7201, 1200, 5, 5, 14, 1200, 7, 7, 7, 1200, 14, 14, 14, 1200, 5, 5, 6, 1200, -40, -40, -40, 1200, 153, 158, 161, 1200, 19, 19, 19, 1200, 12, 12, 12, 1200, 0, 0, 1, 1200, 0, 16, 25, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 100, 100, 100, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 97, 98, 99, 1200, 0, 0, 0, 1200, 0, 0, 0, 01945
17136, 1571312202, E, 6006, 88, 1, 3125, 3125, 22124
17137, 1571312212, E, 6006, 88, 2, 3125, 3126, 57301
17138, 1571312221, E, 6006, 88, 2, 3126, 3127, 52629
17139, 1571312229, E, 6006, 88, 3, 3125, 3126, 08795
17140, 1571312244, E, 6006, 41, 1, 21, 0, 25, 0, 45949
17141, 1571312256, E, 6006, 41, 1, 25, 0, 21, 0, 62446
17142, 1571312267, E, 6014, 2830, "", 3076, 31389
17143, 1571312268, E, 6015, 2830, 1, 30510
17144, 1571312295, E, 6006, 88, 2, 3127, 3126, 04423
17145, 1571312312, E, 6006, 45, 2, 5, 2151, 60, 2150, 40717
17146, 1571312327, E, 6006, 45, 3, 5, 2151, 10, 2150, 62943
17147, 1571312353, E, 6022, 3468, 262, 258, 308, 8842, 942, 37509
17148, 1571312480, M, 7201, 1200, 5, 5, 14, 1200, 6, 6, 7, 1200, 14, 14, 14, 1200, 5, 5, 5, 1200, -40, -40, -40, 1200, 148, 152, 156, 1200, 18, 18, 19, 1200, 12, 12, 12, 1200, 0, 0, 0, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 100, 100, 100, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 94, 96, 97, 1200, 0, 0, 0, 1200, 0, 0, 0, 40691
17149, 1571312549, E, 6006, 88, 3, 3126, 3127, 43336
17150, 1571312556, E, 6014, 2828, "Preset 3", 0, 10, 0, 3077, 3127, 21, 90, 0, 19, 0, 1, 52293
17151, 1571312559, E, 6015, 2828, 3, 29535
17152, 1571312792, M, 7201, 1200, 5, 5, 14, 1200, 6, 6, 6, 1200, 14, 14, 15, 1200, 5, 5, 5, 1200, -40, -40, -40, 1200, 147, 153, 156, 1200, 18, 18, 19, 1200, 12, 12, 12, 1200, 0, 0, 0, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 100, 100, 100, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 92, 93, 94, 1200, 0, 0, 0, 1200, 0, 0, 0, 52124
17153, 1571312933, E, 6006, 29, 0, 2176, 2175, 48172
17154, 1571312933, E, 6000, 2438, 25, 19, -1, 43356
17155, 1571312935, E, 6000, 2440, 10, 8, -1, 08375
17156, 1571312936, E, 6001, 6001, 04374
17157, 1571312938, E, 6000, 2441, 2, 16988, -1, 21985
17158, 1571312940, E, 6006, 29, 0, 2177, 2176, 51547
17159, 1571312941, E, 6028, 2440, -1, 17988
17160, 1571312944, E, 6028, 2441, -1, 41066
17161, 1571312947, E, 6028, 2438, -1, 26355
17162, 1571312996, E, 6026, 6026, 36040
17163, 1571313062, E, 6006, 24, 1, 2227, 2229, 49289
17164, 1571313079, E, 6006, 14, 1, 2075, 2076, 11677
17165, 1571313090, E, 6006, 25, 1, 12, 0, 30, 0, 26872
17166, 1571313099, E, 6006, 13, 1, 2050, 2055, 14565
17167, 1571313104, M, 7201, 1200, 5, 10, 28, 1200, 6, 8, 15, 1200, 14, 32, 33, 1200, 5, 10, 10, 1200, -40, -23, -13, 1200, 150, 469, 493, 1200, 18, 32, 87, 1200, 12, 18, 26, 1200, 0, 0, 1, 1200, 0, 6, 6, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 99, 100, 100, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 90, 91, 92, 1200, 0, 0, 0, 1200, 0, 0, 0, 28843
17168, 1571313168, E, 6006, 28, 1, 500, 0, 200, 0, 52033
17169, 1571313199, E, 6006, 67, 1, 10, 2150, 1, 2151, 28426
17170, 1571313250, E, 6006, 25, 1, 30, 0, 18, 0, 23160
17171, 1571313291, E, 6006, 28, 1, 200, 0, 450, 0, 38027
17172, 1571313303, E, 6006, 33, 1, 10, 0, 12, 0, 55040
17173, 1571313321, E, 6006, 62, 1, 20, 2152, 78, 2152, 41696
17174, 1571313329, E, 6006, 30, 1, 5, 0, 10, 0, 49141
17175, 1571313355, E, 6006, 34, 1, 80, 2150, 40, 2150, 11247
17176, 1571313416, M, 7201, 1200, 10, 10, 30, 1200, 14, 14, 15, 1200, 32, 32, 32, 1200, 10, 10, 10, 1200, -23, -23, -23, 1200, 472, 482, 491, 1200, 86, 87, 93, 1200, 18, 18, 18, 1200, 0, 0, 0, 1200, 0, 5, 6, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 97, 99, 100, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 87, 88, 90, 1200, 0, 0, 0, 1200, 0, 0, 0, 63106
17177, 1571313728, M, 7201, 1200, 10, 10, 30, 1200, 14, 14, 15, 1200, 32, 32, 32, 1200, 10, 10, 10, 1200, -23, -23, -23, 1200, 473, 481, 491, 1200, 86, 87, 92, 1200, 18, 18, 18, 1200, 0, 0, 0, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 95, 96, 97, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 85, 86, 87, 1200, 0, 0, 0, 1200, 0, 0, 0, 54850
17178, 1571314040, M, 7201, 1200, 10, 10, 30, 1200, 14, 14, 15, 1200, 32, 32, 32, 1200, 10, 10, 10, 1200, -23, -23, -23, 1200, 475, 480, 488, 1200, 86, 87, 92, 1200, 18, 18, 18, 1200, 0, 0, 0, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 92, 93, 94, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 82, 83, 84, 1200, 0, 0, 0, 1200, 0, 0, 0, 41761
17179, 1571314251, E, 6006, 26, 2, 10, 0, 13, 0, 17933
17180, 1571314279, E, 6006, 25, 1, 18, 0, 30, 0, 58036
17181, 1571314292, E, 6006, 28, 1, 450, 0, 200, 0, 15812
17182, 1571314338, E, 6006, 34, 3, 80, 2150, 50, 2150, 30676
17183, 1571314347, E, 6006, 38, 3, 4, 0, 3, 0, 39856
17184, 1571314352, M, 7201, 1200, 10, 10, 30, 1200, 14, 14, 15, 1200, 32, 32, 32, 1200, 10, 10, 10, 1200, -23, -23, -23, 1200, 474, 480, 489, 1200, 86, 86, 92, 1200, 18, 18, 18, 1200, 0, 0, 0, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 89, 90, 91, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 79, 81, 82, 1200, 0, 0, 0, 1200, 0, 0, 0, 32907
17185, 1571314421, E, 6006, 46, 1, 25, 0, 15, 0, 37126
17186, 1571314425, E, 6006, 47, 1, -25, 0, -22, 0, 02860
17187, 1571314432, E, 6006, 48, 1, 15, 0, 8, 0, 55227
17188, 1571314437, E, 6006, 49, 1, 15, 0, 23, 0, 35322
17189, 1571314441, E, 6006, 50, 1, 15, 0, 28, 0, 15284
17190, 1571314446, E, 6006, 51, 1, 4, 0, 1, 0, 24411
17191, 1571314456, E, 6006, 54, 1, 2151, 2150, 59493
17192, 1571314467, E, 6006, 46, 2, 25, 0, 52, 0, 16776
17193, 1571314470, E, 6006, 47, 2, -25, 0, -65, 0, 14278
17194, 1571314474, E, 6006, 48, 2, 15, 0, 38, 0, 10743
17195, 1571314490, E, 6006, 49, 2, 15, 0, 14, 0, 27972
17196, 1571314496, E, 6006, 50, 2, 15, 0, 8, 0, 22896
17197, 1571314500, E, 6006, 51, 2, 4, 0, 3, 0, 57049
17198, 1571314504, E, 6006, 52, 2, 3, 0, 4, 0, 26595
17199, 1571314509, E, 6006, 53, 2, 2150, 2151, 18790
17200, 1571314518, E, 6006, 46, 3, 25, 0, 36, 0, 35748
17201, 1571314522, E, 6006, 47, 3, -25, 0, -42, 0, 26233
17202, 1571314525, E, 6006, 48, 3, 15, 0, 44, 0, 11443
17203, 1571314529, E, 6006, 49, 3, 15, 0, 10, 0, 35699
17204, 1571314533, E, 6006, 50, 3, 15, 0, 5, 0, 22975
17205, 1571314538, E, 6006, 51, 3, 4, 0, 2, 0, 03613
17206, 1571314543, E, 6006, 52, 3, 3, 0, 5, 0, 23710
17207, 1571314549, E, 6006, 53, 3, 2150, 2151, 44295
17208, 1571314581, E, 6006, 26, 3, 10, 0, 15, 0, 27475
17209, 1571314595, E, 6006, 36, 3, 25, 0, 25, 0, 62590
17210, 1571314613, E, 6006, 38, 1, 4, 0, 1, 0, 30794
17211, 1571314663, M, 7201, 1200, 10, 10, 31, 1200, 14, 14, 17, 1200, 32, 32, 33, 1200, 10, 10, 10, 1200, -23, -23, -12, 1200, 473, 481, 494, 1200, 86, 87, 91, 1200, 18, 18, 18, 1200, 0, 1, 1, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 86, 87, 89, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 77, 78, 79, 1200, 0, 0, 0, 1200, 0, 0, 0, 53080
17212, 1571314698, E, 6006, 29, 0, 2175, 2177, 55953
17213, 1571314702, E, 6006, 29, 0, 2176, 2175, 61544
17214, 1571314702, E, 6000, 2440, 10, 7, -1, 36146
17215, 1571314704, E, 6000, 2441, 2, 17117, -1, 17446
17216, 1571314706, E, 6028, 2441, -1, 20137
17217, 1571314708, E, 6000, 2438, 25, 21, -1, 15106
17218, 1571314708, E, 6000, 2441, 2, 15757, -1, 01885
17219, 1571314714, E, 6028, 2441, -1, 46374
