17042, 1571306241, H, 7201, 9401_N, 9401_05, 9401_50, 9401_95, 9402_N, 9402_05, 9402_50, 9402_95, 9403_N, 9403_05, 9403_50, 9403_95, 9404_N, 9404_05, 9404_50, 9404_95, 9405_N, 9405_05, 9405_50, 9405_95, 9406_N, 9406_05, 9406_50, 9406_95, 9407_N, 9407_05, 9407_50, 9407_95, 9408_N, 9408_05, 9408_50, 9408_95, 9409_N, 9409_05, 9409_50, 9409_95, 9410_N, 9410_05, 9410_50, 9410_95, 9411_N, 9411_05, 9411_50, 9411_95, 9412_N, 9412_05, 9412_50, 9412_95, 9413_N, 9413_05, 9413_50, 9413_95, 9414_N, 9414_05, 9414_50, 9414_95, 9415_N, 9415_05, 9415_50, 9415_95, 9416_N, 9416_05, 9416_50, 9416_95, 9417_N, 9417_05, 9417_50, 9417_95, 9418_N, 9418_05, 9418_50, 9418_95, 9419_N, 9419_05, 9419_50, 9419_95, 42443
17220, 1571314716, E, 6000, 2441, 2, 15580, -1, 23911
17221, 1571314735, E, 6028, 2440, -1, 41594
17222, 1571314737, E, 6000, 2435, 20, 21, -1, 01946
17223, 1571314738, E, 6028, 2435, -1, 41108
17224, 1571314739, E, 6028, 2441, -1, 12042
17225, 1571314740, E, 6000, 2435, 20, 21, -1, 53760
17226, 1571314741, E, 6028, 2435, -1, 29708
17227, 1571314742, E, 6001, 6001, 32674
17228, 1571314743, E, 6000, 2435, 20, 21, -1, 29315
17229, 1571314744, E, 6028, 2435, -1, 64417
17230, 1571314745, E, 6028, 2438, -1, 09935
17231, 1571314746, E, 6000, 2435, 20, 21, -1, 42471
17232, 1571314747, E, 6028, 2435, -1, 16158
17233, 1571314749, E, 6000, 2435, 20, 21, -1, 20421
17234, 1571314750, E, 6028, 2435, -1, 13185
17235, 1571314752, E, 6000, 2435, 20, 21, -1, 09373
17236, 1571314753, E, 6028, 2435, -1, 44418
17237, 1571314754, E, 6006, 40, 3, 2150, 2151, 20098
17238, 1571314755, E, 6000, 2435, 20, 21, -1, 41058
17239, 1571314756, E, 6028, 2435, -1, 08751
17240, 1571314758, E, 6000, 2435, 20, 21, -1, 38448
17241, 1571314759, E, 6028, 2435, -1, 59811
17242, 1571314761, E, 6000, 2435, 20, 21, -1, 51210
17243, 1571314762, E, 6028, 2435, -1, 34334
17244, 1571314764, E, 6000, 2435, 20, 21, -1, 21441
17245, 1571314765, E, 6028, 2435, -1, 61322
17246, 1571314767, E, 6000, 2435, 20, 21, -1, 54631
17247, 1571314768, E, 6028, 2435, -1, 21467
17248, 1571314770, E, 6000, 2435, 20, 21, -1, 34021
17249, 1571314771, E, 6028, 2435, -1, 56506
17250, 1571314773, E, 6000, 2435, 20, 21, -1, 41744
17251, 1571314774, E, 6028, 2435, -1, 53434
17252, 1571314776, E, 6000, 2435, 20, 21, -1, 05108
17253, 1571314777, E, 6028, 2435, -1, 20153
17254, 1571314779, E, 6000, 2435, 20, 21, -1, 54009
17255, 1571314780, E, 6028, 2435, -1, 05126
17256, 1571314782, E, 6000, 2435, 20, 21, -1, 47063
17257, 1571314783, E, 6028, 2435, -1, 35333
17258, 1571314785, E, 6000, 2435, 20, 21, -1, 26748
17259, 1571314786, E, 6028, 2435, -1, 39309
17260, 1571314787, E, 6006, 67, 2, 10, 2150, 1, 2151, 33200
17261, 1571314787, E, 6006, 62, 2, 20, 2152, 80, 2152, 44507
17262, 1571314802, E, 6026, 6026, 12353
17263, 1571314975, M, 7201, 1200, 4, 10, 28, 1200, 4, 16, 16, 1200, 6, 30, 32, 1200, 6, 10, 10, 1200, -38, -13, 43, 1200, 0, 444, 476, 1200, 0, 89, 89, 1200, 18, 20, 37, 1200, 0, 33, 33, 1200, 0, 23, 23, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 83, 85, 86, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 74, 75, 77, 1200, 0, 0, 0, 1200, 0, 0, 0, 35922
17264, 1571315030, E, 6006, 33, 3, 12, 0, 15, 0, 61159
17265, 1571315058, E, 6006, 13, 3, 2050, 2055, 53049
17266, 1571315287, M, 7201, 1200, 9, 12, 29, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 442, 446, 452, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 15, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 80, 82, 83, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 71, 73, 74, 1200, 0, 0, 0, 1200, 0, 0, 0, 33156
17267, 1571315599, M, 7201, 1200, 9, 12, 29, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 441, 446, 451, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 77, 78, 80, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 69, 70, 71, 1200, 0, 0, 0, 1200, 0, 0, 0, 45016
17268, 1571315661, E, 6006, 29, 0, 2175, 2176, 52322
17269, 1571315663, E, 6006, 29, 0, 2176, 2175, 56975
17270, 1571315718, E, 6006, 57, 0, 20, 0, 30, 0, 06735
17271, 1571315911, M, 7201, 1200, 9, 12, 29, 1200, 15, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -14, -13, -13, 1200, 441, 446, 450, 1200, 83, 89, 90, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 74, 75, 77, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 66, 67, 68, 1200, 0, 0, 0, 1200, 0, 0, 0, 31403
17272, 1571315953, E, 6022, 3469, 262, 258, 308, 8841, 942, 62059
17273, 1571316223, M, 7201, 1200, 9, 13, 29, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 441, 445, 451, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 71, 73, 74, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 63, 65, 66, 1200, 0, 0, 0, 1200, 0, 0, 0, 58182
17274, 1571316535, M, 7201, 1200, 9, 13, 29, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 442, 446, 451, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 68, 69, 71, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 61, 62, 63, 1200, 0, 0, 0, 1200, 0, 0, 0, 05810
17275, 1571316847, M, 7201, 1200, 9, 13, 29, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 442, 446, 451, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 65, 66, 68, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 58, 59, 60, 1200, 0, 0, 0, 1200, 0, 0, 0, 05055
17276, 1571316979, E, 6006, 29, 0, 2175, 2176, 58231
17277, 1571316980, E, 6006, 29, 0, 2177, 2175, 56750
17278, 1571316982, E, 6006, 29, 0, 2176, 2177, 13626
17279, 1571317043, E, 6014, 2828, "Preset 2", 0, 60, 0, 3076, 3126, 21, 90, 0, 19, 0, 1, 55513
17280, 1571317044, E, 6015, 2828, 1, 19977
17281, 1571317056, E, 6006, 41, 1, 21, 0, 30, 0, 39777
17282, 1571317070, E, 6014, 2828, "Preset 1", 0, 60, 0, 3075, 3125, 30, 90, 0, 19, 0, 1, 28685
17283, 1571317072, E, 6014, 2828, "Preset 2", 1, 60, 0, 3076, 3126, 21, 90, 0, 19, 0, 1, 60303
17284, 1571317073, E, 6014, 2828, "Preset 3", 1, 10, 0, 3077, 3127, 21, 90, 0, 19, 0, 1, 05698
17285, 1571317074, E, 6015, 2828, 4, 35199
17286, 1571317159, M, 7201, 1200, 9, 12, 29, 1200, 15, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 440, 445, 451, 1200, 87, 89, 95, 1200, 20, 20, 21, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 61, 63, 65, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 55, 56, 57, 1200, 0, 0, 0, 1200, 0, 0, 0, 08566
17287, 1571317471, M, 7201, 1200, 9, 12, 28, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 441, 446, 451, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 58, 60, 61, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 52, 53, 54, 1200, 0, 0, 0, 1200, 0, 0, 0, 60813
17288, 1571317783, M, 7201, 1200, 9, 13, 29, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 442, 446, 450, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 55, 56, 58, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 49, 50, 51, 1200, 0, 0, 0, 1200, 0, 0, 0, 37764
17289, 1571318095, M, 7201, 1200, 9, 13, 28, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 442, 446, 451, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 52, 53, 55, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 46, 47, 49, 1200, 0, 0, 0, 1200, 0, 0, 0, 52983
17290, 1571318407, M, 7201, 1200, 9, 12, 29, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 442, 445, 451, 1200, 89, 89, 95, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 48, 50, 51, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 43, 44, 46, 1200, 0, 0, 0, 1200, 0, 0, 0, 43725
17291, 1571318719, M, 7201, 1200, 9, 13, 28, 1200, 16, 16, 16, 1200, 30, 30, 30, 1200, 9, 10, 10, 1200, -13, -13, -13, 1200, 442, 446, 450, 1200, 89, 89, 96, 1200, 20, 20, 20, 1200, 33, 33, 33, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 45, 46, 48, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 40, 41, 43, 1200, 0, 0, 0, 1200, 0, 0, 0, 49047
17292, 1571318805, E, 6001, 6001, 50416
17293, 1571318812, E, 6000, 2441, 2, -25076, -1, 34391
17294, 1571318820, E, 6000, 2438, 25, 14, -1, 48363
17295, 1571318865, E, 6026, 6026, 06260
17296, 1571318959, E, 6028, 2441, -1, 63694
17297, 1571318962, E, 6028, 2438, -1, 53225
17298, 1571319031, M, 7201, 1200, -1, 9, 25, 1200, 0, 8, 16, 1200, 0, 21, 30, 1200, 0, 9, 10, 1200, -13, 12, 43, 1200, 0, 293, 459, 1200, 0, 57, 95, 1200, 20, 25, 37, 1200, 0, 32, 33, 1200, 0, 42, 93, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 43, 43, 45, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 38, 38, 40, 1200, 0, 0, 0, 1200, 0, 0, 0, 29846
17299, 1571319039, E, 6002, 6002, 63674
17300, 1571319343, M, 7201, 1200, 9, 12, 20, 1200, 14, 14, 14, 1200, 20, 21, 21, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 449, 454, 463, 1200, 91, 91, 97, 1200, 20, 20, 20, 1200, 31, 31, 32, 1200, 0, 24, 70, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 43, 44, 45, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 39, 40, 40, 1200, 0, 0, 0, 1200, 0, 0, 0, 57614
17301, 1571319553, E, 6022, 3470, 262, 258, 308, 8840, 942, 40359
17302, 1571319655, M, 7201, 1200, 9, 11, 20, 1200, 14, 14, 14, 1200, 20, 20, 20, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 451, 455, 460, 1200, 91, 91, 97, 1200, 20, 20, 20, 1200, 31, 31, 31, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 46, 47, 48, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 41, 42, 42, 1200, 0, 0, 0, 1200, 0, 0, 0, 14570
17303, 1571319967, M, 7201, 1200, 9, 12, 20, 1200, 14, 14, 14, 1200, 20, 20, 20, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 450, 455, 462, 1200, 91, 91, 97, 1200, 20, 20, 20, 1200, 31, 31, 31, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 48, 49, 50, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 43, 43, 44, 1200, 0, 0, 0, 1200, 0, 0, 0, 06004
17304, 1571320279, M, 7201, 1200, 9, 11, 20, 1200, 14, 14, 14, 1200, 20, 20, 20, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 450, 455, 460, 1200, 91, 91, 97, 1200, 20, 20, 20, 1200, 31, 31, 31, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 50, 51, 52, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 45, 45, 46, 1200, 0, 0, 0, 1200, 0, 0, 0, 14387
17305, 1571320591, M, 7201, 1200, 9, 12, 20, 1200, 14, 14, 14, 1200, 20, 20, 20, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 451, 455, 460, 1200, 91, 91, 97, 1200, 20, 20, 20, 1200, 31, 31, 31, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 52, 53, 54, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 47, 47, 48, 1200, 0, 0, 0, 1200, 0, 0, 0, 64739
17306, 1571320903, M, 7201, 1200, 9, 12, 20, 1200, 14, 14, 14, 1200, 20, 20, 20, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 451, 456, 460, 1200, 91, 91, 97, 1200, 20, 20, 20, 1200, 31, 31, 31, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 54, 55, 56, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 49, 49, 50, 1200, 0, 0, 0, 1200, 0, 0, 0, 56527
17307, 1571321215, M, 7201, 1200, 9, 11, 20, 1200, 14, 14, 14, 1200, 20, 20, 20, 1200, 10, 10, 10, 1200, -13, -13, -13, 1200, 452, 456, 460, 1200, 91, 91, 97, 1200, 20, 20, 20, 1200, 31, 31, 31, 1200, 0, 0, 0, 1200, 21, 21, 21, 0, NA, NA, NA, 1200, 100, 100, 100, 1200, 57, 58, 59, 1200, 0, 0, 0, 1200, 100, 100, 100, 1200, 50, 51, 52, 1200, 0, 0, 0, 1200, 0, 0, 0, 36159
17308, 1571321451, E, 6003, 6003, 29096
